city,gender,age,group,score,purchase,revenue
Stockholm,F,57.0,B,86.8,1.0,17.78
Göteborg,F,34.0,A,78.1,1.0,27.31
Göteborg,M,56.0,B,67.9,0.0,0.0
Göteborg,M,27.0,A,45.4,0.0,0.0
Göteborg,F,59.0,A,73.5,1.0,12.01
Stockholm,M,30.0,A,60.8,0.0,0.0
Uppsala,M,22.0,B,55.3,1.0,54.41
Göteborg,M,21.0,B,41.9,0.0,0.0
Stockholm,M,54.0,,82.6,1.0,30.17
Stockholm,M,48.0,A,45.0,1.0,18.82
Stockholm,M,55.0,A,78.1,1.0,37.25
Göteborg,M,29.0,B,65.5,1.0,23.07
Stockholm,M,47.0,A,,0.0,0.0
Göteborg,M,36.0,B,71.2,0.0,0.0
Stockholm,F,44.0,B,54.5,0.0,0.0
Stockholm,M,31.0,B,52.5,1.0,43.0
Uppsala,M,60.0,A,58.2,0.0,0.0
Göteborg,M,30.0,A,57.6,0.0,0.0
Stockholm,F,55.0,B,53.1,0.0,0.0
Stockholm,M,61.0,A,61.8,1.0,31.37
Göteborg,M,58.0,A,68.0,1.0,31.67
Göteborg,M,63.0,B,76.1,1.0,34.68
Malmö,F,56.0,A,49.6,1.0,17.26
Stockholm,F,53.0,B,61.2,1.0,64.62
Göteborg,M,51.0,B,48.1,0.0,0.0
Göteborg,M,61.0,B,78.9,1.0,38.23
Malmö,M,31.0,B,75.6,0.0,0.0
Stockholm,,28.0,B,59.9,0.0,0.0
Uppsala,M,40.0,A,78.1,1.0,14.65
Stockholm,F,18.0,B,57.5,0.0,0.0
Uppsala,M,51.0,A,51.7,1.0,21.17
Stockholm,M,33.0,A,53.7,0.0,0.0
Göteborg,F,49.0,A,63.0,1.0,28.18
Stockholm,M,26.0,B,66.3,1.0,
Stockholm,F,64.0,A,58.3,1.0,87.43
Göteborg,M,25.0,B,70.3,1.0,13.27
Stockholm,F,31.0,B,70.3,1.0,16.01
Stockholm,M,64.0,B,81.8,1.0,42.32
Malmö,F,23.0,A,52.2,0.0,0.0
Stockholm,F,26.0,A,73.5,1.0,12.48
Göteborg,F,27.0,A,63.3,1.0,15.89
Stockholm,,34.0,A,72.5,0.0,0.0
Göteborg,F,28.0,B,73.1,1.0,25.49
Stockholm,M,19.0,A,37.1,0.0,0.0
Göteborg,F,53.0,B,71.4,1.0,29.14
Malmö,F,50.0,A,45.0,0.0,0.0
Göteborg,M,59.0,B,72.5,1.0,13.34
Göteborg,F,40.0,A,68.8,1.0,17.79
Malmö,M,20.0,B,60.0,1.0,35.29
Malmö,F,23.0,B,71.8,1.0,29.86
Göteborg,F,43.0,A,70.6,1.0,12.81
Göteborg,F,30.0,B,81.3,1.0,22.96
Göteborg,M,28.0,B,49.7,0.0,0.0
Malmö,F,20.0,B,73.1,1.0,12.72
Stockholm,F,31.0,A,56.0,1.0,5.7
Malmö,M,63.0,A,60.2,1.0,15.08
Stockholm,,56.0,B,62.1,1.0,41.23
Stockholm,M,32.0,A,60.7,0.0,0.0
,M,41.0,A,68.1,1.0,27.2
Stockholm,M,20.0,A,59.7,1.0,13.2
Malmö,M,53.0,A,43.6,1.0,18.94
Stockholm,M,58.0,A,86.8,1.0,69.43
Stockholm,M,40.0,B,65.6,1.0,32.34
Malmö,F,43.0,A,58.7,1.0,61.25
Malmö,M,42.0,A,72.0,1.0,6.78
Göteborg,M,44.0,B,61.3,0.0,0.0
Malmö,F,23.0,B,56.9,1.0,37.14
Stockholm,F,36.0,A,84.7,1.0,29.71
Uppsala,F,36.0,A,59.0,0.0,0.0
Malmö,M,49.0,A,80.2,1.0,15.86
Malmö,M,47.0,B,88.9,1.0,49.34
Stockholm,F,32.0,B,50.3,1.0,18.97
Malmö,M,29.0,B,43.5,0.0,0.0
Stockholm,F,45.0,A,62.7,1.0,25.97
Göteborg,M,51.0,A,76.3,1.0,44.99
Malmö,F,29.0,A,52.9,0.0,0.0
Stockholm,F,61.0,A,,1.0,25.95
Stockholm,M,37.0,B,46.8,1.0,37.67
Malmö,M,64.0,B,77.2,1.0,16.03
Malmö,F,29.0,B,53.5,0.0,0.0
Göteborg,F,42.0,B,54.8,1.0,18.29
Stockholm,M,61.0,B,74.8,1.0,18.7
Göteborg,M,31.0,A,71.3,0.0,0.0
Malmö,F,40.0,B,64.7,1.0,8.16
Malmö,M,55.0,A,47.2,0.0,0.0
Stockholm,F,46.0,A,59.2,0.0,0.0
Uppsala,M,49.0,B,54.9,1.0,22.52
Malmö,M,46.0,A,56.4,1.0,49.85
Stockholm,M,58.0,B,77.3,1.0,24.47
Malmö,M,59.0,A,65.3,1.0,19.54
Stockholm,M,41.0,B,48.5,0.0,0.0
Stockholm,F,41.0,B,47.5,0.0,0.0
Stockholm,F,58.0,B,69.0,1.0,23.74
Göteborg,M,62.0,B,71.1,1.0,13.48
Göteborg,,44.0,B,56.2,,21.73
Malmö,M,55.0,B,49.4,1.0,16.94
Göteborg,F,47.0,A,43.9,0.0,0.0
Stockholm,F,59.0,B,74.1,0.0,0.0
Göteborg,M,49.0,A,68.8,1.0,14.08
Göteborg,M,45.0,A,68.0,1.0,12.75
Stockholm,M,45.0,B,70.3,1.0,43.84
Malmö,F,32.0,B,57.0,1.0,23.87
Stockholm,F,18.0,A,64.1,1.0,9.05
Göteborg,F,26.0,A,57.4,1.0,30.67
Malmö,M,58.0,A,53.4,0.0,0.0
Stockholm,F,49.0,A,36.8,0.0,0.0
